
FullName                                                                                                                                                                  SizeMB
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_004\final.mp4                                                                                                    6259,34
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_006\final.mp4                                                                                                     6214,3
D:\Zenith\learning_corpus\pairs\pair_006\final.mp4                                                                                                                        6214,3
D:\Zenith\learning_corpus\top_solo\video_013\final.mp4                                                                                                                      5958
D:\Zenith\learning_corpus\top_solo\video_007\final.mp4                                                                                                                   5926,02
D:\Zenith\reports\p4-hotfix\A-FOLLOWUP\baseline\pair001_5min_raw.mp4                                                                                                     5839,23
D:\Zenith\reports\p4-hotfix\C\step2\pair001_step2_5min_raw.mp4                                                                                                           5839,23
D:\Zenith\reports\p4-hotfix\C\step2_mixed\pair001_step2_5min_mixed.mp4                                                                                                   5835,98
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_002\final.mp4                                                                                                       5671
D:\Zenith\learning_corpus\pairs\pair_002\final.mp4                                                                                                                          5671
D:\Zenith\learning_corpus\top_solo\video_001\final.mp4                                                                                                                   5594,75
D:\Zenith\learning_corpus\top_solo\video_011\final.mp4                                                                                                                   5592,01
D:\Zenith\learning_corpus\pairs\pair_005\final.mp4                                                                                                                       5569,46
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_005\final.mp4                                                                                                    5569,46
D:\Zenith\learning_corpus\top_solo\video_008\final.mp4                                                                                                                   5435,94
D:\Zenith\learning_corpus\top_solo\video_005\final.mp4                                                                                                                   5371,57
D:\Zenith\learning_corpus\pairs\pair_014\raw.mp4                                                                                                                         5360,24
D:\Zenith\learning_corpus\pairs\pair_014\raw_mixed_audio.mp4                                                                                                             5209,33
D:\Zenith\learning_corpus\top_solo\video_018\final.mp4                                                                                                                   4801,54
D:\Zenith\learning_corpus\pairs\pair_003\final.mp4                                                                                                                       4075,94
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_003\final.mp4                                                                                                    4075,94
D:\Zenith\learning_corpus\top_solo\video_017\final.mp4                                                                                                                   3752,02
D:\Zenith\learning_corpus\pairs\pair_017\raw.mp4                                                                                                                         3541,07
D:\Zenith\learning_corpus\top_solo\video_002\final.mp4                                                                                                                   3514,75
D:\Zenith\learning_corpus\pairs\pair_009\raw.mp4                                                                                                                         3490,59
D:\Zenith\learning_corpus\pairs\pair_017\raw_mixed_audio.mp4                                                                                                             3442,25
D:\Zenith\learning_corpus\pairs\pair_009\raw_mixed_audio.mp4                                                                                                             3392,62
D:\Zenith\learning_corpus\pairs\pair_011\raw.mp4                                                                                                                         3099,91
D:\Zenith\learning_corpus\pairs\pair_020\raw.mp4                                                                                                                         3065,22
D:\Zenith\learning_corpus\top_solo\video_016\final.mp4                                                                                                                   3057,61
D:\Zenith\learning_corpus\pairs\pair_011\raw_mixed_audio.mp4                                                                                                             3013,13
D:\Zenith\learning_corpus\pairs\pair_020\raw_mixed_audio.mp4                                                                                                             2977,78
D:\Zenith\exports\gaming_main\job_27e15b832d25\job_27e15b832d25_v1_final.mp4                                                                                             2830,17
D:\Zenith\exports\gaming_main\job_46bde5a6031e\job_46bde5a6031e_v1_final.mp4                                                                                             2783,27
D:\Zenith\exports\gaming_main\job_6251152b1553\job_6251152b1553_v1_final.mp4                                                                                             2772,17
D:\Zenith\learning_corpus\pairs\pair_008\raw.mp4                                                                                                                         2747,54
D:\Zenith\learning_corpus\pairs\pair_008\raw_mixed_audio.mp4                                                                                                             2674,04
D:\Zenith\learning_corpus\pairs\pair_018\raw.mp4                                                                                                                         2600,45
D:\Zenith\learning_corpus\pairs\pair_016\raw.mp4                                                                                                                         2596,05
D:\Zenith\learning_corpus\pairs\pair_018\raw_mixed_audio.mp4                                                                                                             2529,38
D:\Zenith\learning_corpus\pairs\pair_016\raw_mixed_audio.mp4                                                                                                             2522,47
D:\Zenith\learning_corpus\pairs\pair_010\raw.mp4                                                                                                                         2473,08
D:\Zenith\learning_corpus\pairs\pair_019\raw.mp4                                                                                                                         2455,36
D:\Zenith\learning_corpus\pairs\pair_010\raw_mixed_audio.mp4                                                                                                             2404,13
D:\Zenith\learning_corpus\pairs\pair_019\raw_mixed_audio.mp4                                                                                                             2387,01
D:\Zenith\learning_corpus\pairs\pair_013\raw.mp4                                                                                                                         2288,17
D:\Zenith\learning_corpus\pairs\pair_013\raw_mixed_audio.mp4                                                                                                              2224,7
D:\Zenith\learning_corpus\top_solo\video_014\final.mp4                                                                                                                   2130,54
D:\Zenith\learning_corpus\pairs\pair_012\raw.mp4                                                                                                                         1752,82
D:\Zenith\learning_corpus\pairs\pair_012\raw_mixed_audio.mp4                                                                                                             1703,41
D:\Zenith\learning_corpus\pairs\pair_015\raw.mp4                                                                                                                         1701,75
D:\Zenith\learning_corpus\pairs\pair_015\raw_mixed_audio.mp4                                                                                                             1654,78
D:\Zenith\reports\phase4_5\p4511_thermal\render\p4511_thermal_short_0.mp4                                                                                                1653,48
D:\Zenith\exports\gaming_main\job_a78b3b182979\job_a78b3b182979_v1_final.mp4                                                                                             1646,41
D:\Zenith\exports\gaming_main\job_059053a7fa2a\job_059053a7fa2a_v1_final.mp4                                                                                             1603,76
D:\Zenith\exports\gaming_main\job_4f1f23f5dcca\job_4f1f23f5dcca_v1_final.mp4                                                                                             1599,53
D:\Zenith\exports\gaming_main\job_1fa2ca84c078\job_1fa2ca84c078_v1_final.mp4                                                                                             1577,94
D:\Zenith\exports\gaming_main\job_aa2953e15914\job_aa2953e15914_v1_final.mp4                                                                                             1550,32
D:\Zenith\exports\gaming_main\job_e8227c99248c\job_e8227c99248c_v1_final.mp4                                                                                             1530,25
D:\Zenith\exports\p3_8_final_audit\p3_8_minecraft_3min_audit.mp4                                                                                                         1510,83
D:\Zenith\reports\phase4_5_final_attempt5\p45_cached_signals_pipeline90\raw_90s.mp4                                                                                      1389,77
D:\Zenith\reports\phase4_5\p4514_mini_full_pipeline\source90.mp4                                                                                                         1389,77
D:\Zenith\exports\gaming_main\job_4a49c9a4ef0d\job_4a49c9a4ef0d_v1_final.mp4                                                                                             1329,32
D:\Zenith\exports\gaming_main\job_1ff5c3e8d964\job_1ff5c3e8d964_v1_final.mp4                                                                                             1304,08
D:\Zenith\exports\gaming_main\job_6080ae6ce0a4\job_6080ae6ce0a4_v1_final.mp4                                                                                             1263,06
D:\Zenith\exports\gaming_main\job_8debb38cf5fe\job_8debb38cf5fe_v1_final.mp4                                                                                             1242,69
D:\Zenith\exports\gaming_main\job_8a1e876fb6c0\job_8a1e876fb6c0_v1_final.mp4                                                                                             1233,56
D:\Zenith\reports\p4-hotfix\C\step2_5_mixed_1min\pair001_step2_5_1min_mixed.mp4                                                                                          1040,56
D:\Zenith\exports\gaming_main\job_c70e71263bbb\job_c70e71263bbb_v1_final.mp4                                                                                              961,95
D:\Zenith\reports\phase4_5\p4511_nvenc_hq\test_hq.mp4                                                                                                                     567,39
D:\Zenith\exports\gaming_main\job_a88758801046\job_a88758801046_v1_final.mp4                                                                                              386,75
D:\Zenith\reports\phase4_5\p4511_mini_branch\render\p4511_mini_branch_short_0.mp4                                                                                          369,3
D:\Zenith\exports\gaming_main\job_60098200d51f\job_60098200d51f_v1_final.mp4                                                                                              368,48
D:\Zenith\reports\phase4_5\p4511_mini\render\p4511_mini_short_0.mp4                                                                                                       364,96
D:\Zenith\reports\phase4_5\p4511_finaldriver_mini_nvenc\output\p4511_finaldriver_mini_nvenc_final.mp4                                                                      304,3
D:\Zenith\temp\phase_2a_whisper_probe_30s.mp4                                                                                                                             291,61
D:\Zenith\tests\Rocket League Neuer Test58.mp4                                                                                                                            291,61
D:\Zenith\tests\Rocket League Neuer Test58_2bProA.mp4                                                                                                                     291,61
D:\Zenith\exports\gaming_main\job_a78b3b182979\job_a78b3b182979\shorts\job_a78b3b182979_short_3.mp4                                                                       277,13
D:\Zenith\preprocessed\job_c70e71263bbb\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            275,29
D:\Zenith\exports\gaming_main\job_a78b3b182979\job_a78b3b182979\shorts\job_a78b3b182979_short_4.mp4                                                                       270,92
D:\Zenith\exports\gaming_main\job_e8227c99248c\job_e8227c99248c\shorts\job_e8227c99248c_short_2.mp4                                                                       270,66
D:\Zenith\exports\gaming_main\job_1fa2ca84c078\job_1fa2ca84c078\shorts\job_1fa2ca84c078_short_2.mp4                                                                       270,19
D:\Zenith\exports\gaming_main\job_9b4d1d9ff247\job_9b4d1d9ff247_v1_final.mp4                                                                                              264,07
D:\Zenith\exports\gaming_main\job_059053a7fa2a\job_059053a7fa2a\shorts\job_059053a7fa2a_short_4.mp4                                                                       251,65
D:\Zenith\exports\gaming_main\job_b7dab1228536\job_b7dab1228536\shorts\job_b7dab1228536_short_0.mp4                                                                        245,6
D:\Zenith\exports\gaming_main\job_059053a7fa2a\job_059053a7fa2a\shorts\job_059053a7fa2a_short_1.mp4                                                                       236,76
D:\Zenith\exports\gaming_main\job_4f1f23f5dcca\job_4f1f23f5dcca\shorts\job_4f1f23f5dcca_short_2.mp4                                                                       204,48
D:\Zenith\preprocessed\job_a78b3b182979\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_aa2953e15914\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_6251152b1553\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_1fa2ca84c078\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_27e15b832d25\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_46216a27a05d\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_4f1f23f5dcca\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_059053a7fa2a\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_eeda9ce7bb7d\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\reports\phase4_5\proxy_bench\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                             171,42
D:\Zenith\preprocessed\job_e8227c99248c\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\preprocessed\job_77a33617ed42\temp\analysis_proxy_960x270_2p0fps.mp4                                                                                            171,42
D:\Zenith\output_alt\job_d63504a6b3cf_final.mp4                                                                                                                           162,93
D:\Zenith\output_alt\job_d63504a6b3cf_final_music_applied.mp4                                                                                                             162,44
D:\Zenith\exports\gaming_main\job_059053a7fa2a\job_059053a7fa2a\shorts\job_059053a7fa2a_short_3.mp4                                                                       149,59
D:\Zenith\exports\gaming_main\job_a78b3b182979\job_a78b3b182979\shorts\job_a78b3b182979_short_2.mp4                                                                       149,59
D:\Zenith\exports\gaming_main\job_e8227c99248c\job_e8227c99248c\shorts\job_e8227c99248c_short_4.mp4                                                                       149,59
D:\Zenith\exports\gaming_main\job_a88758801046\job_a88758801046\shorts\job_a88758801046_short_1.mp4                                                                       148,07
D:\Zenith\exports\gaming_main\job_4f1f23f5dcca\job_4f1f23f5dcca\shorts\job_4f1f23f5dcca_short_3.mp4                                                                       147,43
D:\Zenith\exports\gaming_main\job_4f1f23f5dcca\job_4f1f23f5dcca\shorts\job_4f1f23f5dcca_short_4.mp4                                                                       140,94
D:\Zenith\exports\gaming_main\job_6080ae6ce0a4\job_6080ae6ce0a4\shorts\job_6080ae6ce0a4_short_4.mp4                                                                       139,21
D:\Zenith\exports\gaming_main\job_f99a1378e080\job_f99a1378e080\shorts\job_f99a1378e080_short_0.mp4                                                                       136,72
D:\Zenith\output_alt\job_f05157bd2438_final.mp4                                                                                                                           134,97
D:\Zenith\output_alt\job_f05157bd2438_final_music_applied.mp4                                                                                                             134,46
D:\Zenith\reports\phase4_5\p4511_finaldriver_mini\output\p4511_finaldriver_mini_final.mp4                                                                                 133,28
D:\Zenith\exports\gaming_main\job_6251152b1553\job_6251152b1553\shorts\job_6251152b1553_short_4.mp4                                                                       133,08
D:\Zenith\exports\gaming_main\job_b7dab1228536\job_b7dab1228536_v1_final.mp4                                                                                              132,35
D:\Zenith\exports\gaming_main\job_f99a1378e080\job_f99a1378e080_v1_final.mp4                                                                                              132,35
D:\Zenith\exports\gaming_main\job_4a49c9a4ef0d\job_4a49c9a4ef0d\shorts\job_4a49c9a4ef0d_short_4.mp4                                                                        131,8
D:\Zenith\exports\gaming_main\job_c70e71263bbb\job_c70e71263bbb\shorts\job_c70e71263bbb_short_0.mp4                                                                       131,32
D:\Zenith\exports\gaming_main\job_3ada0ad5ff53\job_3ada0ad5ff53\shorts\job_3ada0ad5ff53_short_0.mp4                                                                       126,72
D:\Zenith\exports\gaming_main\job_aa2953e15914\job_aa2953e15914\shorts\job_aa2953e15914_short_4.mp4                                                                       125,33
D:\Zenith\exports\gaming_main\job_8a1e876fb6c0\job_8a1e876fb6c0\shorts\job_8a1e876fb6c0_short_4.mp4                                                                       120,37
D:\Zenith\exports\gaming_main\job_e8227c99248c\job_e8227c99248c\shorts\job_e8227c99248c_short_3.mp4                                                                       108,24
D:\Zenith\exports\gaming_main\job_1fa2ca84c078\job_1fa2ca84c078\shorts\job_1fa2ca84c078_short_0.mp4                                                                        96,61
D:\Zenith\exports\gaming_main\job_059053a7fa2a\job_059053a7fa2a\shorts\job_059053a7fa2a_short_0.mp4                                                                        96,61
D:\Zenith\exports\gaming_main\job_a78b3b182979\job_a78b3b182979\shorts\job_a78b3b182979_short_0.mp4                                                                        96,61
D:\Zenith\exports\gaming_main\job_e8227c99248c\job_e8227c99248c\shorts\job_e8227c99248c_short_0.mp4                                                                        96,61
D:\Zenith\exports\gaming_main\job_4f1f23f5dcca\job_4f1f23f5dcca\shorts\job_4f1f23f5dcca_short_0.mp4                                                                        95,29
D:\Zenith\exports\gaming_main\job_1fa2ca84c078\job_1fa2ca84c078\shorts\job_1fa2ca84c078_short_3.mp4                                                                        94,09
D:\Zenith\exports\gaming_main\job_46bde5a6031e\job_46bde5a6031e\shorts\job_46bde5a6031e_short_4.mp4                                                                        93,26
D:\Zenith\exports\gaming_main\job_4f1f23f5dcca\job_4f1f23f5dcca\shorts\job_4f1f23f5dcca_short_1.mp4                                                                         90,7
D:\Zenith\exports\gaming_main\job_6080ae6ce0a4\job_6080ae6ce0a4\shorts\job_6080ae6ce0a4_short_3.mp4                                                                        87,08
D:\Zenith\exports\gaming_main\job_4a49c9a4ef0d\job_4a49c9a4ef0d\shorts\job_4a49c9a4ef0d_short_3.mp4                                                                        86,74
D:\Zenith\exports\gaming_main\job_8a1e876fb6c0\job_8a1e876fb6c0\shorts\job_8a1e876fb6c0_short_3.mp4                                                                        86,74
D:\Zenith\exports\gaming_main\job_6251152b1553\job_6251152b1553\shorts\job_6251152b1553_short_3.mp4                                                                        85,52
D:\Zenith\exports\gaming_main\job_46bde5a6031e\job_46bde5a6031e\shorts\job_46bde5a6031e_short_3.mp4                                                                        85,52
D:\Zenith\exports\gaming_main\job_27e15b832d25\job_27e15b832d25\shorts\job_27e15b832d25_short_3.mp4                                                                        85,52
D:\Zenith\exports\gaming_main\job_aa2953e15914\job_aa2953e15914\shorts\job_aa2953e15914_short_3.mp4                                                                        85,52
D:\Zenith\learning_corpus\vlogs\vlog_003\final.mp4                                                                                                                         82,98
D:\Zenith\reports\phase4_5\p45final_iter3_probe\probe_clip.mp4                                                                                                             80,07
D:\Zenith\reports\phase4_5\p4514_probe_after\probe_clip.mp4                                                                                                                80,07
D:\Zenith\reports\phase4_5\p45final_iter2_probe_l4\probe_clip.mp4                                                                                                          80,07
D:\Zenith\reports\phase4_5\p45final_iter4_probe\probe_clip.mp4                                                                                                             80,07
D:\Zenith\reports\phase4_5_final_attempt5\p45_cached_signals_probe\render_out\probe_clip.mp4                                                                               80,07
D:\Zenith\reports\phase4_5\p4513_mini_monitored\probe\probe_clip.mp4                                                                                                       80,07
D:\Zenith\reports\phase4_5\p4513_mini\probe\probe_clip.mp4                                                                                                                 80,07
D:\Zenith\reports\phase4_5\benchmark_after_p4510\probe_clip.mp4                                                                                                            80,07
D:\Zenith\reports\phase4_5\p4512_mini\probe\probe_clip.mp4                                                                                                                 80,07
D:\Zenith\reports\phase4_5\p4513_mini_psutil\probe\probe_clip.mp4                                                                                                          80,07
D:\Zenith\reports\phase4_5\probe_after_proxy\probe_clip.mp4                                                                                                                80,07
D:\Zenith\reports\phase4_5\probe_after_proxy_cim_monitor\probe_clip.mp4                                                                                                    80,07
D:\Zenith\reports\phase4_5\probe_after_proxy_monitor\probe_clip.mp4                                                                                                        80,07
D:\Zenith\reports\phase4_5\p45final_iter2_probe\probe_clip.mp4                                                                                                             80,07
D:\Zenith\exports\gaming_main\job_1ff5c3e8d964\job_1ff5c3e8d964\shorts\job_1ff5c3e8d964_short_2.mp4                                                                        79,86
D:\Zenith\exports\gaming_main\job_a88758801046\job_a88758801046\shorts\job_a88758801046_short_2.mp4                                                                        79,63
D:\Zenith\exports\gaming_main\job_c70e71263bbb\job_c70e71263bbb\shorts\job_c70e71263bbb_short_2.mp4                                                                        78,54
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34\short_01_min04\base_captioned_no_emoji.mp4                                                                      77,58
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35b_emoji_bottom_center\short_01_min04\FINAL_short_production_captions_emojis_bottom_center.mp4                  77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35c_emoji_big_bottom_center\short_01_min04\FINAL_short_production_captions_emojis_big_bottom_center.mp4          77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35f_emoji_560\short_01_min04\FINAL_short_production_captions_emojis_560.mp4                                      77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35g_emoji_620\short_01_min04\FINAL_short_production_captions_emojis_620.mp4                                      77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35e_emoji_960_test\short_01_min04\FINAL_short_production_captions_emojis_960_test.mp4                            77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35d_emoji_double_bottom_center\short_01_min04\FINAL_short_production_captions_emojis_double_bottom_center.mp4    77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35h_emoji_700\short_01_min04\FINAL_short_production_captions_emojis_700.mp4                                      77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35\short_01_min04\FINAL_short_production_captions_emojis.mp4                                                     77,56
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35\short_01_min04\base_captioned_no_emoji.mp4                                                                    77,56
D:\Zenith\reports\p4-hotfix\D7\real_words_min04_v32_v27_feel_no_5word\real_words_1min_probe.mp4                                                                            77,31
D:\Zenith\exports\gaming_main\job_aa2953e15914\job_aa2953e15914\shorts\job_aa2953e15914_short_1.mp4                                                                        77,24
D:\Zenith\exports\gaming_main\job_6251152b1553\job_6251152b1553\shorts\job_6251152b1553_short_1.mp4                                                                        77,24
D:\Zenith\exports\gaming_main\job_27e15b832d25\job_27e15b832d25\shorts\job_27e15b832d25_short_1.mp4                                                                        77,24
D:\Zenith\exports\gaming_main\job_c70e71263bbb\job_c70e71263bbb\shorts\job_c70e71263bbb_short_1.mp4                                                                        75,96
D:\Zenith\learning_corpus\pairs\pair_020\final.mp4                                                                                                                         75,42
D:\Zenith\learning_corpus\pairs\pair_014\final.mp4                                                                                                                         74,28
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34b_emoji_lower\short_01_min04\FINAL_short_with_captions_and_emojis_lower_y.mp4                                    71,41
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34c_emoji_middle_y\short_01_min04\FINAL_short_with_captions_and_emojis_middle_y.mp4                                 71,4
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34d_emoji_slightly_higher\short_01_min04\FINAL_short_with_captions_and_emojis_slightly_higher.mp4                   71,4
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34\short_01_min04\FINAL_short_with_captions_and_emojis.mp4                                                          71,4
D:\Zenith\reports\p4-hotfix\D7\emoji_png_overlay_v33b\emoji_png_probe.mp4                                                                                                   71,3
D:\Zenith\exports\gaming_main\job_6080ae6ce0a4\job_6080ae6ce0a4\shorts\job_6080ae6ce0a4_short_1.mp4                                                                        68,53
D:\Zenith\exports\gaming_main\job_4a49c9a4ef0d\job_4a49c9a4ef0d\shorts\job_4a49c9a4ef0d_short_1.mp4                                                                        68,04
D:\Zenith\exports\gaming_main\job_8a1e876fb6c0\job_8a1e876fb6c0\shorts\job_8a1e876fb6c0_short_1.mp4                                                                        68,04
D:\Zenith\exports\gaming_main\job_3ada0ad5ff53\job_3ada0ad5ff53_v1_final.mp4                                                                                               67,84
D:\Zenith\exports\gaming_main\job_46bde5a6031e\job_46bde5a6031e\shorts\job_46bde5a6031e_short_1.mp4                                                                        66,91
D:\Zenith\learning_corpus\pairs\pair_011\final.mp4                                                                                                                         65,32
D:\Zenith\learning_corpus\pairs\pair_010\final.mp4                                                                                                                         63,94
D:\Zenith\learning_corpus\vlogs\vlog_001\final.mp4                                                                                                                         62,99
D:\Zenith\learning_corpus\pairs\pair_015\final.mp4                                                                                                                          62,9
D:\Zenith\learning_corpus\pairs\pair_009\final.mp4                                                                                                                         62,32
D:\Zenith\learning_corpus\pairs\pair_012\final.mp4                                                                                                                         62,11
D:\Zenith\exports\gaming_main\job_9b4d1d9ff247\job_9b4d1d9ff247\shorts\job_9b4d1d9ff247_short_2.mp4                                                                        61,07
D:\Zenith\exports\gaming_main\job_1fa2ca84c078\job_1fa2ca84c078\shorts\job_1fa2ca84c078_short_4.mp4                                                                        59,94
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v32_v27_feel_no_5word\real_words_1min_probe.mp4                                                                            58,95
D:\Zenith\reports\p4-hotfix\D7\FINAL_PRODUCTION_3_SHORTS_v35\short_03_min12\base_captioned_no_emoji.mp4                                                                    58,92
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34c_emoji_middle_y\short_03_min12\FINAL_short_with_captions_and_emojis_middle_y.mp4                                58,88
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34b_emoji_lower\short_03_min12\FINAL_short_with_captions_and_emojis_lower_y.mp4                                    58,88
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34\short_03_min12\FINAL_short_with_captions_and_emojis.mp4                                                         58,88
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34\short_03_min12\base_captioned_no_emoji.mp4                                                                      58,88
D:\Zenith\reports\p4-hotfix\D7\FINAL_3_LONG_SHORTS_RUN_v34d_emoji_slightly_higher\short_03_min12\FINAL_short_with_captions_and_emojis_slightly_higher.mp4                  58,88
D:\Zenith\reports\p4-hotfix\D7\real_words_min12_v30_strict_max3\real_words_1min_probe.mp4                                                                                  58,77
